Event	ID	Name			Wwise Object Path	Notes
	2099555730	Play_Button			\Default Work Unit\Play_Button	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2876792902	Play_PowerUp			\Default Work Unit\Play_PowerUp	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4126063088	Play_Player_Gets_Older			\Default Work Unit\Play_Player_Gets_Older	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	material			\Default Work Unit\material	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	material			
	841620460	concrete	material			
	1289942167	stairs	material			
	2654748154	water	material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1027195342	lifebar			\Default Work Unit\lifebar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32496816	SFX_FS_Water_01	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Water_01_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Water\SFX_FS_Water_01		8477
	39945021	SFX_FS_Concrete_03	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Concrete_03_86E13AB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Stairs\SFX_FS_Concrete_03		3885
	40755017	SFX_Button_01	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_Button_01_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Button\SFX_Button_01		3549
	57606575	SFX_FS_Concrete_07	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Concrete_07_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Concrete\SFX_FS_Concrete_07		7093
	74437809	SFX_PowerUp_Apple_01	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_PowerUp_Apple_01_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PowerUp\SFX_PowerUp_Apple_01		12519
	84266813	6 loop	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\6 loop_FF5731BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Music\6 loop		114816
	96407252	SFX_FS_Concrete_08	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Concrete_08_B523D5DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Stairs\SFX_FS_Concrete_08		5305
	98619150	Jump_up_2	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\Jump_up_2_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jump\Jump_up\Jump_up_2		6287
	105205498	SFX_FS_Concrete_05	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Concrete_05_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Concrete\SFX_FS_Concrete_05		7394
	131470487	SFX_FS_Concrete_02	C:\Users\user\Documents\GitHub\GamesNowGameJam2017\GameJam2017_WwiseProject\.cache\Windows\SFX\SFX_FS_Concrete_02_E95633E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Concrete\SFX_FS_Concrete_02		6471
